datetime,open,high,low,close
2022-12-27 18:00:00,16670.35938,16678.2793,16653.84961,16654.69922
2022-12-27 17:30:00,16742.11914,16746.42969,16633.00977,16673.7207
2022-12-27 17:00:00,16767.66016,16775.85938,16735.30078,16743.93945
2022-12-27 16:30:00,16776.66016,16783.2207,16757.15039,16767.13086
2022-12-27 16:00:00,16791.25,16794.63086,16748.85938,16771.68945
2022-12-27 15:30:00,16815.48047,16816.28906,16787.09961,16791.80078
2022-12-27 15:00:00,16770.94922,16828.41992,16741.74023,16816.28906
2022-12-27 14:30:00,16811.98047,16812.18945,16743.65039,16769.41992
2022-12-27 14:00:00,16815.01953,16823.99023,16809.33984,16811.5
2022-12-27 13:30:00,16829.05078,16829.89062,16805.75,16813.94922
2022-12-27 13:00:00,16807.9707,16833.2207,16800.51953,16828.08984
2022-12-27 12:30:00,16821.71094,16833.44922,16804.0,16809.09961
2022-12-27 12:00:00,16830.50977,16832.56055,16816.53906,16820.69922
2022-12-27 11:30:00,16828.80078,16835.41992,16818.21094,16831.10938
2022-12-27 11:00:00,16854.88086,16856.31055,16807.5293,16829.26953
2022-12-27 10:30:00,16854.57031,16856.35938,16843.66992,16855.68945
2022-12-27 10:00:00,16874.03906,16875.56055,16848.61914,16853.92969
2022-12-27 09:30:00,16854.59961,16874.60938,16853.91992,16874.43945
2022-12-27 09:00:00,16848.69922,16858.61914,16837.58984,16854.66016
2022-12-27 08:30:00,16867.64062,16869.06055,16848.07031,16848.84961
2022-12-27 08:00:00,16867.78906,16869.41016,16846.55078,16867.10938
2022-12-27 07:30:00,16878.75977,16880.5,16851.73047,16866.66992
2022-12-27 07:00:00,16882.63086,16885.01953,16869.91016,16878.35938
2022-12-27 06:30:00,16861.61914,16886.91992,16861.61914,16881.80078
2022-12-27 06:00:00,16867.15039,16870.58008,16856.81055,16866.92969
2022-12-27 05:30:00,16874.98047,16881.85938,16866.53906,16867.2793
2022-12-27 05:00:00,16887.5293,16891.28906,16873.9707,16874.86914
2022-12-27 04:30:00,16867.36914,16889.58984,16865.57031,16888.59961
2022-12-27 04:00:00,16867.46094,16875.58008,16863.0293,16869.15039
2022-12-27 03:30:00,16866.69922,16874.68945,16856.83984,16865.16016
2022-12-27 03:00:00,16877.49023,16879.92969,16854.5293,16865.38086
2022-12-27 02:30:00,16883.05078,16887.00977,16868.30078,16878.06055
2022-12-27 02:00:00,16862.59961,16887.86914,16862.59961,16884.41016
2022-12-27 01:30:00,16867.32031,16867.44922,16851.68945,16863.00977
2022-12-27 01:00:00,16865.38086,16887.08008,16854.23047,16864.34961
2022-12-27 00:30:00,16904.35938,16911.64062,16841.60938,16867.42969
2022-12-27 00:00:00,16917.19922,16963.83984,16898.16016,16901.31055
2022-12-26 23:30:00,16852.25977,16935.59961,16846.92969,16917.19922
2022-12-26 23:00:00,16835.78906,16857.92969,16821.14062,16853.11914
2022-12-26 22:30:00,16838.39062,16841.80078,16832.33984,16835.41992
2022-12-26 22:00:00,16832.07031,16844.99023,16828.78906,16838.2207
2022-12-26 21:30:00,16841.84961,16844.14062,16827.35938,16831.46094
2022-12-26 21:00:00,16836.9707,16847.63086,16835.25977,16843.93945
2022-12-26 20:30:00,16839.98047,16841.51953,16831.67969,16840.56055
2022-12-26 20:00:00,16840.56055,16845.7207,16837.26953,16840.33984
2022-12-26 19:30:00,16839.94922,16851.25,16836.23047,16839.82031
2022-12-26 19:00:00,16814.08984,16855.7207,16812.25,16840.23047
2022-12-26 18:30:00,16822.66992,16823.90039,16811.74023,16814.08984
2022-12-26 18:00:00,16835.64062,16840.89062,16815.73047,16823.90039
2022-12-26 17:30:00,16827.61914,16841.4707,16827.61914,16834.56055
2022-12-26 17:00:00,16840.08008,16840.08008,16825.35938,16829.08008
2022-12-26 16:30:00,16827.94922,16840.44922,16826.69922,16837.84961
2022-12-26 16:00:00,16806.10938,16830.85938,16796.84961,16826.75977
2022-12-26 15:30:00,16814.58008,16814.86914,16796.33984,16806.86914
2022-12-26 15:00:00,16830.42969,16836.2207,16808.66992,16814.86914
2022-12-26 14:30:00,16838.25,16840.99023,16825.60938,16830.66992
2022-12-26 14:00:00,16836.9707,16841.96094,16832.98047,16837.93945
2022-12-26 13:30:00,16849.43945,16852.33008,16831.10938,16837.00977
2022-12-26 13:00:00,16854.41016,16856.58984,16834.09961,16846.13086
2022-12-26 12:30:00,16857.69922,16862.86914,16852.88086,16854.34961
2022-12-26 12:00:00,16859.34961,16864.41016,16850.15039,16858.58984
2022-12-26 11:30:00,16858.9707,16868.30078,16856.63086,16858.42969
2022-12-26 11:00:00,16844.84961,16866.78906,16843.06055,16862.35938
2022-12-26 10:30:00,16843.60938,16861.5,16843.60938,16846.13086
2022-12-26 10:00:00,16830.84961,16846.53906,16828.08008,16844.7207
2022-12-26 09:30:00,16844.28906,16849.94922,16837.07031,16837.07031
2022-12-26 09:00:00,16837.93945,16845.88086,16830.83984,16844.08008
2022-12-26 08:30:00,16835.53906,16840.75,16831.80078,16837.66016
2022-12-26 08:00:00,16842.4707,16846.58008,16822.69922,16836.19922
2022-12-26 07:30:00,16850.66992,16852.34961,16838.41016,16841.5293
2022-12-26 07:00:00,16853.19922,16853.43945,16838.61914,16852.34961
2022-12-26 06:30:00,16864.21094,16865.33984,16848.51953,16850.56055
2022-12-26 06:00:00,16852.51953,16866.36914,16850.41016,16863.28906
2022-12-26 05:30:00,16863.83008,16869.06055,16851.98047,16853.33008
2022-12-26 05:00:00,16875.08984,16884.84961,16860.07031,16862.56055
2022-12-26 04:30:00,16874.11914,16878.57031,16867.36914,16875.66016
2022-12-26 04:00:00,16894.10938,16912.99023,16870.26953,16873.65039
2022-12-26 03:30:00,16883.07031,16895.36914,16879.01953,16893.39062
2022-12-26 03:00:00,16888.83984,16892.7207,16874.74023,16882.33008
2022-12-26 02:30:00,16885.85938,16894.66016,16867.69922,16886.19922
2022-12-26 02:00:00,16846.42969,16882.89062,16845.91016,16878.73047
2022-12-26 01:30:00,16830.46094,16854.33984,16830.46094,16845.11914
2022-12-26 01:00:00,16827.55078,16837.58008,16824.2207,16830.67969
2022-12-26 00:30:00,16822.48047,16834.0,16822.48047,16829.48047
2022-12-26 00:00:00,16830.33008,16834.73047,16820.09961,16823.30078
2022-12-25 23:30:00,16813.11914,16833.30078,16810.39062,16830.33008
2022-12-25 23:00:00,16815.25977,16835.16016,16812.60938,16814.69922
2022-12-25 22:30:00,16823.81055,16826.32031,16806.7793,16816.08984
2022-12-25 22:00:00,16823.65039,16841.2207,16815.50977,16826.66016
2022-12-25 21:30:00,16800.38086,16841.38086,16794.2207,16823.66016
2022-12-25 21:00:00,16766.0293,16810.67969,16764.94922,16799.4707
2022-12-25 20:30:00,16771.41016,16771.55078,16756.11914,16765.25
2022-12-25 20:00:00,16791.34961,16792.08984,16770.09961,16771.65039
2022-12-25 19:30:00,16746.21094,16792.66016,16737.68945,16792.43945
2022-12-25 19:00:00,16776.81055,16778.25977,16732.80078,16745.88086
2022-12-25 18:30:00,16794.33984,16798.23047,16775.66992,16780.21094
2022-12-25 18:00:00,16798.89062,16800.15039,16786.40039,16794.16992
2022-12-25 17:30:00,16807.43945,16810.26953,16796.28906,16799.24023
2022-12-25 17:00:00,16814.41992,16816.84961,16796.2207,16807.32031
2022-12-25 16:30:00,16799.36914,16816.67969,16793.89062,16813.4707
2022-12-25 16:00:00,16798.23047,16803.5,16771.78906,16798.94922
2022-12-25 15:30:00,16816.68945,16830.76953,16787.58008,16798.25
2022-12-25 15:00:00,16811.57031,16851.32031,16808.34961,16819.26953
2022-12-25 14:30:00,16807.33008,16816.94922,16738.43945,16812.09961
2022-12-25 14:00:00,16811.05078,16812.82031,16804.59961,16807.19922
2022-12-25 13:30:00,16816.90039,16818.09961,16801.41992,16810.96094
2022-12-25 13:00:00,16817.05078,16822.26953,16816.93945,16816.93945
2022-12-25 12:30:00,16817.58008,16825.0,16817.05078,16817.86914
2022-12-25 12:00:00,16824.71094,16824.71094,16815.41992,16818.83008
2022-12-25 11:30:00,16823.78906,16826.65039,16822.67969,16826.0293
2022-12-25 11:00:00,16824.38086,16825.85938,16817.5293,16823.78906
2022-12-25 10:30:00,16824.63086,16829.17969,16819.78906,16825.13086
2022-12-25 10:00:00,16832.66016,16833.34961,16821.28906,16824.75
2022-12-25 09:30:00,16828.33008,16835.75,16826.10938,16831.31055
2022-12-25 09:00:00,16829.60938,16832.44922,16827.7793,16828.73047
2022-12-25 08:30:00,16829.65039,16834.0293,16827.94922,16830.32031
2022-12-25 08:00:00,16824.80078,16830.68945,16823.83008,16829.5
2022-12-25 07:30:00,16823.9707,16831.16992,16821.76953,16825.73047
2022-12-25 07:00:00,16830.25977,16830.28906,16819.64062,16825.44922
2022-12-25 06:30:00,16822.33008,16831.18945,16819.5293,16828.42969
2022-12-25 06:00:00,16830.80078,16831.25,16818.08984,16819.08008
2022-12-25 05:30:00,16820.11914,16831.25,16816.35938,16829.16992
2022-12-25 05:00:00,16825.33008,16834.80078,16808.56055,16820.9707
2022-12-25 04:30:00,16828.88086,16829.81055,16815.68945,16824.4707
2022-12-25 04:00:00,16832.5293,16833.18945,16827.25977,16827.25977
2022-12-25 03:30:00,16837.14062,16837.14062,16828.86914,16833.23047
2022-12-25 03:00:00,16826.5293,16837.67969,16825.38086,16835.00977
2022-12-25 02:30:00,16831.65039,16833.11914,16824.7793,16828.42969
2022-12-25 02:00:00,16845.63086,16845.88086,16828.67969,16829.65039
2022-12-25 01:30:00,16848.99023,16849.91992,16840.63086,16845.46094
2022-12-25 01:00:00,16840.09961,16849.32031,16839.69922,16849.24023
2022-12-25 00:30:00,16836.42969,16845.42969,16836.30078,16840.43945
2022-12-25 00:00:00,16838.39062,16841.33008,16832.23047,16836.33984
2022-12-24 23:30:00,16828.82031,16848.91016,16823.14062,16838.39062
2022-12-24 23:00:00,16825.68945,16847.50977,16815.61914,16830.16016
2022-12-24 22:30:00,16820.10938,16837.74023,16820.10938,16824.91992
2022-12-24 22:00:00,16825.7207,16833.96094,16817.33984,16820.59961
2022-12-24 21:30:00,16842.89062,16850.4707,16824.76953,16827.89062
2022-12-24 21:00:00,16842.0,16851.96094,16838.9707,16842.7793
2022-12-24 20:30:00,16840.92969,16845.39062,16838.05078,16842.2793
2022-12-24 20:00:00,16842.64062,16844.99023,16835.71094,16841.2793
2022-12-24 19:30:00,16842.5,16850.5293,16841.08008,16843.09961
2022-12-24 19:00:00,16841.69922,16854.80078,16832.76953,16841.08008
2022-12-24 18:30:00,16835.84961,16843.44922,16833.34961,16843.35938
2022-12-24 18:00:00,16842.48047,16847.30078,16830.23047,16835.84961
2022-12-24 17:30:00,16833.44922,16843.73047,16832.18945,16840.55078
2022-12-24 17:00:00,16837.94922,16843.42969,16833.13086,16833.80078
2022-12-24 16:30:00,16832.96094,16838.93945,16832.59961,16838.19922
2022-12-24 16:00:00,16837.80078,16839.76953,16822.42969,16832.78906
2022-12-24 15:30:00,16837.43945,16839.99023,16832.38086,16837.88086
2022-12-24 15:00:00,16832.64062,16837.5,16830.14062,16837.38086
2022-12-24 14:30:00,16819.7793,16837.76953,16819.7793,16832.0293
2022-12-24 14:00:00,16816.03906,16825.14062,16815.49023,16820.68945
2022-12-24 13:30:00,16828.17969,16828.17969,16815.58984,16817.73047
2022-12-24 13:00:00,16821.5,16827.88086,16819.28906,16825.26953
2022-12-24 12:30:00,16819.28906,16825.50977,16817.34961,16821.60938
2022-12-24 12:00:00,16825.11914,16828.26953,16819.30078,16819.66992
2022-12-24 11:30:00,16828.98047,16833.43945,16819.7793,16825.11914
2022-12-24 11:00:00,16825.15039,16833.80078,16820.60938,16828.69922
2022-12-24 10:30:00,16830.07031,16830.75,16824.85938,16825.61914
2022-12-24 10:00:00,16834.60938,16835.35938,16827.01953,16829.90039
2022-12-24 09:30:00,16838.7207,16839.01953,16827.07031,16834.58008
2022-12-24 09:00:00,16836.91016,16847.60938,16822.07031,16838.38086
2022-12-24 08:30:00,16836.2207,16839.0,16827.90039,16837.01953
2022-12-24 08:00:00,16847.15039,16850.42969,16833.51953,16836.06055
2022-12-24 07:30:00,16843.07031,16850.42969,16833.76953,16847.41016
2022-12-24 07:00:00,16818.33984,16853.35938,16808.82031,16849.91992
2022-12-24 06:30:00,16818.26953,16822.86914,16811.17969,16818.39062
2022-12-24 06:00:00,16823.25,16824.17969,16808.03906,16818.36914
2022-12-24 05:30:00,16809.43945,16823.96094,16808.82031,16822.53906
2022-12-24 05:00:00,16829.81055,16829.81055,16806.65039,16810.25
2022-12-24 04:30:00,16846.46094,16846.84961,16825.58008,16829.82031
2022-12-24 04:00:00,16844.92969,16849.09961,16831.99023,16846.84961
2022-12-24 03:30:00,16837.23047,16847.73047,16837.23047,16845.18945
2022-12-24 03:00:00,16830.11914,16842.25,16827.84961,16837.36914
2022-12-24 02:30:00,16822.98047,16830.40039,16812.67969,16829.58008
2022-12-24 02:00:00,16817.13086,16829.66992,16804.85938,16822.30078
2022-12-24 01:30:00,16808.93945,16827.38086,16806.49023,16816.06055
2022-12-24 01:00:00,16806.46094,16815.05078,16798.35938,16811.86914
2022-12-24 00:30:00,16810.63086,16813.83984,16799.5,16805.91992
2022-12-24 00:00:00,16779.2207,16811.4707,16776.76953,16809.78906
2022-12-23 23:30:00,16789.56055,16793.24023,16772.33984,16779.43945
2022-12-23 23:00:00,16781.55078,16790.56055,16774.65039,16787.44922
2022-12-23 22:30:00,16780.66016,16792.0293,16768.2793,16782.9707
2022-12-23 22:00:00,16810.32031,16811.25977,16760.33008,16792.2793
2022-12-23 21:30:00,16795.75977,16816.19922,16794.75,16814.11914
2022-12-23 21:00:00,16800.43945,16808.16016,16788.13086,16794.16992
2022-12-23 20:30:00,16825.36914,16827.99023,16794.11914,16800.39062
2022-12-23 20:00:00,16844.01953,16847.17969,16818.83984,16828.30078
2022-12-23 19:30:00,16854.08984,16857.21094,16843.08008,16843.71094
2022-12-23 19:00:00,16833.86914,16852.63086,16832.36914,16850.76953
2022-12-23 18:30:00,16843.65039,16847.11914,16824.08984,16836.58008
2022-12-23 18:00:00,16842.48047,16854.7207,16831.44922,16838.14062
2022-12-23 17:30:00,16837.83008,16853.80078,16830.38086,16839.5293
2022-12-23 17:00:00,16827.01953,16851.21094,16823.35938,16846.90039
2022-12-23 16:30:00,16828.40039,16845.58008,16819.82031,16827.7793
2022-12-23 16:00:00,16830.7207,16843.81055,16817.90039,16825.44922
2022-12-23 15:30:00,16836.73047,16888.41992,16827.31055,16832.36914
2022-12-23 15:00:00,16795.46094,16845.78906,16781.2207,16835.07031
2022-12-23 14:30:00,16795.33008,16831.19922,16763.80078,16793.92969
2022-12-23 14:00:00,16846.38086,16852.69922,16788.73047,16799.16992
2022-12-23 13:30:00,16863.61914,16943.28906,16784.31055,16844.23047
2022-12-23 13:00:00,16868.89062,16881.91016,16858.90039,16861.33984
2022-12-23 12:30:00,16861.91992,16872.09961,16851.31055,16868.10938
2022-12-23 12:00:00,16844.5,16862.4707,16838.92969,16860.26953
2022-12-23 11:30:00,16850.74023,16856.63086,16842.25977,16842.81055
2022-12-23 11:00:00,16857.06055,16858.75977,16840.53906,16850.74023
2022-12-23 10:30:00,16860.0,16888.16992,16849.35938,16858.0293
2022-12-23 10:00:00,16838.0,16870.7793,16832.07031,16860.57031
2022-12-23 09:30:00,16825.98047,16844.08984,16822.49023,16837.07031
2022-12-23 09:00:00,16834.5293,16840.92969,16817.44922,16824.66016
2022-12-23 08:30:00,16830.50977,16843.58984,16826.34961,16831.16016
2022-12-23 08:00:00,16850.21094,16857.49023,16813.5293,16831.42969
2022-12-23 07:30:00,16851.35938,16852.7793,16838.59961,16851.14062
2022-12-23 07:00:00,16842.66016,16853.2793,16833.40039,16851.41992
2022-12-23 06:30:00,16813.13086,16849.66992,16812.99023,16842.88086
2022-12-23 06:00:00,16819.5293,16830.19922,16807.10938,16809.66016
2022-12-23 05:30:00,16826.76953,16833.25,16818.03906,16819.85938
2022-12-23 05:00:00,16837.17969,16844.40039,16821.49023,16827.16992
2022-12-23 04:30:00,16820.75,16838.08984,16816.86914,16838.08984
2022-12-23 04:00:00,16832.06055,16832.06055,16809.75977,16824.01953
2022-12-23 03:30:00,16843.76953,16849.41016,16822.93945,16831.41016
2022-12-23 03:00:00,16841.67969,16882.82031,16841.67969,16849.34961
2022-12-23 02:30:00,16797.33008,16857.55078,16789.35938,16849.71094
2022-12-23 02:00:00,16790.05078,16797.31055,16776.05078,16794.08008
2022-12-23 01:30:00,16799.25977,16803.00977,16788.10938,16789.41992
2022-12-23 01:00:00,16777.91016,16799.25977,16769.75977,16794.81055
2022-12-23 00:30:00,16794.0,16801.78906,16771.53906,16776.80078
2022-12-23 00:00:00,16814.71094,16821.2207,16785.35938,16798.73047
2022-12-22 23:30:00,16800.99023,16824.42969,16796.9707,16815.11914
2022-12-22 23:00:00,16795.19922,16821.83008,16794.66992,16802.83984
2022-12-22 22:30:00,16799.23047,16809.5,16777.96094,16798.57031
2022-12-22 22:00:00,16792.36914,16837.84961,16788.41016,16801.09961
2022-12-22 21:30:00,16807.81055,16821.50977,16785.60938,16793.66016
2022-12-22 21:00:00,16779.18945,16809.64062,16770.69922,16802.23047
2022-12-22 20:30:00,16788.03906,16806.58008,16745.41016,16781.16016
2022-12-22 20:00:00,16658.50977,16830.26953,16646.0293,16785.71094
2022-12-22 19:30:00,16645.98047,16658.58984,16635.58008,16654.63086
2022-12-22 19:00:00,16609.89062,16651.5,16609.89062,16647.82031
2022-12-22 18:30:00,16597.2793,16620.41992,16580.0,16607.78906
2022-12-22 18:00:00,16588.88086,16611.4707,16565.99023,16598.01953
2022-12-22 17:30:00,16613.66992,16626.67969,16568.65039,16581.75977
2022-12-22 17:00:00,16647.01953,16663.25977,16613.66992,16614.2207
2022-12-22 16:30:00,16646.91016,16667.5,16641.7207,16647.7207
2022-12-22 16:00:00,16629.43945,16657.78906,16620.00977,16645.56055
2022-12-22 15:30:00,16683.4707,16683.9707,16616.39062,16628.39062
2022-12-22 15:00:00,16667.25,16708.81055,16636.11914,16684.55078
2022-12-22 14:30:00,16766.40039,16766.40039,16647.50977,16670.25
2022-12-22 14:00:00,16780.5,16791.06055,16755.99023,16762.83008
