datetime,open,high,low,close
2022-12-22 13:30:00,16806.65039,16808.76953,16767.81055,16782.2207
2022-12-22 13:00:00,16815.41992,16822.75977,16795.14062,16806.31055
2022-12-22 12:30:00,16823.86914,16825.07031,16813.5293,16815.84961
2022-12-22 12:00:00,16833.9707,16844.09961,16822.26953,16824.17969
2022-12-22 11:30:00,16819.4707,16845.03906,16817.28906,16831.5293
2022-12-22 11:00:00,16825.46094,16832.44922,16814.41992,16817.28906
2022-12-22 10:30:00,16843.08008,16843.08008,16822.14062,16824.43945
2022-12-22 10:00:00,16847.16992,16860.43945,16831.75,16840.65039
2022-12-22 09:30:00,16838.75,16864.44922,16835.61914,16848.33984
2022-12-22 09:00:00,16837.73047,16845.7207,16823.66016,16838.24023
2022-12-22 08:30:00,16838.14062,16854.41016,16821.36914,16838.4707
2022-12-22 08:00:00,16828.84961,16840.94922,16803.46094,16835.89062
2022-12-22 07:30:00,16811.49023,16831.14062,16797.67969,16829.83008
2022-12-22 07:00:00,16805.99023,16819.17969,16790.5,16812.35938
2022-12-22 06:30:00,16799.23047,16814.55078,16799.17969,16806.49023
2022-12-22 06:00:00,16824.89062,16827.25,16802.41016,16807.58008
2022-12-22 05:30:00,16829.33008,16836.63086,16819.75977,16825.55078
2022-12-22 05:00:00,16836.35938,16839.58984,16818.00977,16835.13086
2022-12-22 04:30:00,16852.31055,16855.13086,16835.2793,16835.2793
2022-12-22 04:00:00,16855.82031,16859.2793,16834.0293,16853.2207
2022-12-22 03:30:00,16847.93945,16858.74023,16834.99023,16854.09961
2022-12-22 03:00:00,16849.86914,16858.83984,16845.0,16846.73047
2022-12-22 02:30:00,16835.07031,16850.85938,16824.86914,16848.90039
2022-12-22 02:00:00,16817.66016,16837.7207,16812.2207,16835.56055
2022-12-22 01:30:00,16836.40039,16842.28906,16814.66992,16817.33008
2022-12-22 01:00:00,16849.16992,16857.33008,16828.59961,16834.66016
2022-12-22 00:30:00,16831.78906,16853.0293,16816.43945,16849.16992
2022-12-22 00:00:00,16819.39062,16832.2207,16808.73047,16831.23047
2022-12-21 23:30:00,16779.41016,16819.91016,16779.41016,16819.39062
2022-12-21 23:00:00,16767.71094,16814.94922,16752.9707,16782.41016
2022-12-21 22:30:00,16766.41992,16779.01953,16757.80078,16769.99023
2022-12-21 22:00:00,16790.2793,16795.46094,16764.30078,16764.30078
2022-12-21 21:30:00,16793.39062,16795.53906,16755.35938,16788.5
2022-12-21 21:00:00,16781.64062,16798.41016,16774.78906,16792.98047
2022-12-21 20:30:00,16757.01953,16779.92969,16753.57031,16776.51953
2022-12-21 20:00:00,16750.83984,16766.51953,16736.2207,16758.35938
2022-12-21 19:30:00,16778.57031,16793.41016,16733.91016,16746.99023
2022-12-21 19:00:00,16792.08008,16805.99023,16777.67969,16779.03906
2022-12-21 18:30:00,16805.94922,16808.96094,16776.91992,16788.35938
2022-12-21 18:00:00,16815.06055,16832.50977,16796.90039,16807.00977
2022-12-21 17:30:00,16803.2207,16818.05078,16797.30078,16813.58008
2022-12-21 17:00:00,16792.2207,16808.86914,16778.42969,16802.69922
2022-12-21 16:30:00,16828.39062,16833.53906,16788.63086,16788.63086
2022-12-21 16:00:00,16860.05078,16865.44922,16821.91016,16830.06055
2022-12-21 15:30:00,16829.34961,16868.56055,16823.31055,16855.99023
2022-12-21 15:00:00,16771.5,16841.64062,16771.5,16828.80078
2022-12-21 14:30:00,16858.93945,16911.61914,16755.16016,16791.0293
2022-12-21 14:00:00,16841.42969,16865.51953,16841.42969,16865.51953
2022-12-21 13:30:00,16831.99023,16850.4707,16823.13086,16842.42969
2022-12-21 13:00:00,16840.5,16853.5293,16821.88086,16834.67969
2022-12-21 12:30:00,16845.90039,16866.49023,16838.41016,16839.30078
2022-12-21 12:00:00,16885.17969,16885.74023,16837.32031,16846.05078
2022-12-21 11:30:00,16862.16992,16889.80078,16856.19922,16888.78906
2022-12-21 11:00:00,16864.74023,16869.91992,16856.59961,16865.93945
2022-12-21 10:30:00,16882.85938,16882.85938,16855.66016,16876.39062
2022-12-21 10:00:00,16873.5,16883.2793,16862.58984,16883.2793
2022-12-21 09:30:00,16859.16992,16884.48047,16850.07031,16873.80078
2022-12-21 09:00:00,16871.08984,16880.90039,16856.68945,16859.0293
2022-12-21 08:30:00,16812.13086,16889.78906,16803.35938,16863.75977
2022-12-21 08:00:00,16821.33984,16823.25977,16800.91992,16810.41016
2022-12-21 07:30:00,16835.05078,16837.57031,16818.9707,16823.25
2022-12-21 07:00:00,16837.82031,16849.61914,16828.91016,16834.26953
2022-12-21 06:30:00,16840.08984,16855.86914,16834.17969,16838.78906
2022-12-21 06:00:00,16833.56055,16850.32031,16820.2793,16847.49023
2022-12-21 05:30:00,16815.39062,16845.88086,16815.39062,16833.01953
2022-12-21 05:00:00,16800.76953,16821.7207,16783.84961,16817.66016
2022-12-21 04:30:00,16801.64062,16821.17969,16795.42969,16802.60938
2022-12-21 04:00:00,16839.71094,16839.71094,16792.23047,16802.81055
2022-12-21 03:30:00,16819.14062,16842.14062,16809.2207,16839.83984
2022-12-21 03:00:00,16852.0293,16853.0293,16807.16016,16821.23047
2022-12-21 02:30:00,16865.98047,16869.01953,16844.33008,16851.9707
2022-12-21 02:00:00,16867.33984,16877.28906,16844.33008,16869.01953
2022-12-21 01:30:00,16848.23047,16875.64062,16839.08984,16869.88086
2022-12-21 01:00:00,16842.92969,16874.91016,16832.49023,16847.25977
2022-12-21 00:30:00,16888.40039,16908.10938,16819.83008,16844.08984
2022-12-21 00:00:00,16902.0,16924.18945,16851.74023,16888.66016
2022-12-20 23:30:00,16913.86914,16925.07031,16891.65039,16902.0
2022-12-20 23:00:00,16870.82031,16917.51953,16870.38086,16917.51953
2022-12-20 22:30:00,16879.18945,16905.11914,16865.38086,16870.15039
2022-12-20 22:00:00,16880.33008,16907.41016,16859.63086,16878.9707
2022-12-20 21:30:00,16855.81055,16892.0293,16854.44922,16881.55078
2022-12-20 21:00:00,16860.81055,16879.74023,16839.36914,16854.68945
2022-12-20 20:30:00,16917.7207,16924.88086,16845.08008,16856.89062
2022-12-20 20:00:00,16893.66016,16924.88086,16876.40039,16917.41016
2022-12-20 19:30:00,16872.75,16901.30078,16868.75977,16895.25
2022-12-20 19:00:00,16836.73047,16875.00977,16833.53906,16873.53906
2022-12-20 18:30:00,16811.07031,16865.41992,16808.55078,16839.07031
2022-12-20 18:00:00,16815.44922,16821.85938,16775.76953,16811.5
2022-12-20 17:30:00,16818.55078,16825.86914,16794.69922,16814.2793
2022-12-20 17:00:00,16853.0293,16856.23047,16788.83984,16817.16992
2022-12-20 16:30:00,16805.74023,16853.0293,16783.17969,16841.07031
2022-12-20 16:00:00,16929.84961,16935.84961,16805.5,16805.5
2022-12-20 15:30:00,16988.34961,17031.81055,16924.67969,16924.67969
2022-12-20 15:00:00,16938.75,16998.11914,16898.42969,16983.71094
2022-12-20 14:30:00,16789.42969,16956.58984,16721.75,16935.4707
2022-12-20 14:00:00,16795.42969,16808.26953,16783.89062,16796.09961
2022-12-20 13:30:00,16813.76953,16823.10938,16784.5,16795.34961
2022-12-20 13:00:00,16824.18945,16829.28906,16805.88086,16812.98047
2022-12-20 12:30:00,16808.86914,16838.46094,16803.98047,16822.7793
2022-12-20 12:00:00,16813.60938,16850.96094,16806.82031,16812.91016
2022-12-20 11:30:00,16816.08008,16823.85938,16807.08984,16812.41992
2022-12-20 11:00:00,16780.08984,16832.0293,16769.66992,16823.25977
2022-12-20 10:30:00,16801.19922,16813.46094,16772.07031,16781.50977
2022-12-20 10:00:00,16809.57031,16826.9707,16789.83008,16802.59961
2022-12-20 09:30:00,16829.31055,16846.91992,16803.86914,16810.67969
2022-12-20 09:00:00,16824.9707,16838.35938,16814.39062,16828.69922
2022-12-20 08:30:00,16786.41016,16838.03906,16777.13086,16819.4707
2022-12-20 08:00:00,16805.80078,16824.16992,16770.26953,16787.73047
2022-12-20 07:30:00,16806.78906,16816.85938,16785.25977,16805.17969
2022-12-20 07:00:00,16837.46094,16844.7793,16786.75977,16795.73047
2022-12-20 06:30:00,16777.00977,16842.0,16776.14062,16842.0
2022-12-20 06:00:00,16789.44922,16810.55078,16751.17969,16777.00977
2022-12-20 05:30:00,16762.75,16804.71094,16762.0,16788.24023
2022-12-20 05:00:00,16792.19922,16812.05078,16762.36914,16766.64062
2022-12-20 04:30:00,16748.60938,16857.26953,16748.08984,16801.88086
2022-12-20 04:00:00,16722.73047,16750.88086,16691.80078,16750.88086
2022-12-20 03:30:00,16712.60938,16729.9707,16675.73047,16729.9707
2022-12-20 03:00:00,16715.7793,16784.69922,16684.0,16701.5293
2022-12-20 02:30:00,16581.33008,16836.63086,16572.46094,16718.25977
2022-12-20 02:00:00,16579.86914,16588.64062,16550.99023,16574.71094
2022-12-20 01:30:00,16493.25977,16582.0,16487.91992,16579.48047
2022-12-20 01:00:00,16467.28906,16495.86914,16446.75977,16492.73047
2022-12-20 00:30:00,16456.53906,16477.5,16439.58984,16462.91992
2022-12-20 00:00:00,16441.78906,16475.16016,16401.43945,16456.32031
2022-12-19 23:30:00,16429.16992,16451.44922,16414.59961,16441.78906
2022-12-19 23:00:00,16392.74023,16448.92969,16378.66016,16415.26953
2022-12-19 22:30:00,16570.23047,16570.23047,16319.2998,16392.85938
2022-12-19 22:00:00,16584.32031,16603.08984,16569.11914,16569.11914
2022-12-19 21:30:00,16631.09961,16631.09961,16583.39062,16583.55078
2022-12-19 21:00:00,16593.68945,16635.34961,16592.66992,16620.85938
2022-12-19 20:30:00,16570.7793,16607.41016,16569.15039,16606.15039
2022-12-19 20:00:00,16553.0,16579.66992,16538.66992,16569.21094
2022-12-19 19:30:00,16547.99023,16582.41016,16540.58984,16550.78906
2022-12-19 19:00:00,16545.33984,16572.5,16531.60938,16548.7793
2022-12-19 18:30:00,16622.63086,16625.66992,16538.33984,16538.33984
2022-12-19 18:00:00,16599.55078,16634.53906,16587.66016,16623.35938
2022-12-19 17:30:00,16603.5293,16612.33008,16536.50977,16596.58984
2022-12-19 17:00:00,16634.76953,16646.10938,16592.08008,16593.84961
2022-12-19 16:30:00,16645.13086,16660.23047,16591.46094,16634.67969
2022-12-19 16:00:00,16670.98047,16694.55078,16620.74023,16649.25977
2022-12-19 15:30:00,16728.0,16732.66992,16668.68945,16673.01953
2022-12-19 15:00:00,16742.42969,16742.42969,16694.18945,16728.92969
2022-12-19 14:30:00,16710.08008,16764.21094,16675.76953,16732.55078
2022-12-19 14:00:00,16715.2207,16716.2793,16673.36914,16712.0293
2022-12-19 13:30:00,16729.9707,16741.55078,16713.23047,16713.23047
2022-12-19 13:00:00,16747.39062,16758.56055,16726.14062,16726.14062
2022-12-19 12:30:00,16734.09961,16758.43945,16723.51953,16747.25
2022-12-19 12:00:00,16737.11914,16743.21094,16724.33008,16735.89062
2022-12-19 11:30:00,16751.63086,16754.36914,16729.39062,16737.0
2022-12-19 11:00:00,16774.55078,16774.88086,16743.96094,16746.56055
2022-12-19 10:30:00,16774.14062,16778.0293,16762.94922,16771.13086
2022-12-19 10:00:00,16755.91992,16781.51953,16750.05078,16773.5293
2022-12-19 09:30:00,16755.99023,16769.4707,16742.71094,16760.65039
2022-12-19 09:00:00,16761.82031,16765.98047,16740.0,16755.68945
2022-12-19 08:30:00,16742.93945,16764.67969,16740.10938,16760.34961
2022-12-19 08:00:00,16724.71094,16750.61914,16715.78906,16742.58984
2022-12-19 07:30:00,16746.60938,16749.67969,16703.07031,16721.57031
2022-12-19 07:00:00,16744.01953,16755.39062,16737.24023,16749.67969
2022-12-19 06:30:00,16717.30078,16752.71094,16703.7207,16745.53906
2022-12-19 06:00:00,16709.81055,16731.82031,16708.15039,16716.99023
2022-12-19 05:30:00,16730.38086,16736.99023,16703.14062,16709.2793
2022-12-19 05:00:00,16716.38086,16730.75977,16710.42969,16730.75977
2022-12-19 04:30:00,16725.17969,16737.76953,16708.7207,16715.78906
2022-12-19 04:00:00,16687.59961,16734.13086,16679.78906,16722.4707
2022-12-19 03:30:00,16690.41016,16696.86914,16649.50977,16690.03906
2022-12-19 03:00:00,16732.83984,16732.90039,16648.56055,16689.5
2022-12-19 02:30:00,16762.23047,16764.09961,16728.03906,16729.89062
2022-12-19 02:00:00,16788.75977,16793.83984,16758.7207,16760.96094
2022-12-19 01:30:00,16796.14062,16808.30078,16781.63086,16788.17969
2022-12-19 01:00:00,16781.65039,16805.58984,16761.57031,16791.68945
2022-12-19 00:30:00,16802.56055,16816.48047,16773.21094,16781.55078
2022-12-19 00:00:00,16745.03906,16814.33984,16725.81055,16814.33984
2022-12-18 23:30:00,16796.03906,16796.03906,16736.30078,16742.96094
2022-12-18 23:00:00,16764.33984,16818.81055,16756.23047,16793.90039
2022-12-18 22:30:00,16771.75,16830.14062,16732.59961,16764.9707
2022-12-18 22:00:00,16753.60938,16783.74023,16749.16016,16772.05078
2022-12-18 21:30:00,16751.0293,16757.49023,16739.86914,16756.78906
2022-12-18 21:00:00,16755.19922,16781.07031,16744.56055,16749.74023
2022-12-18 20:30:00,16761.99023,16773.0293,16755.19922,16756.51953
2022-12-18 20:00:00,16754.90039,16769.76953,16753.09961,16763.21094
2022-12-18 19:30:00,16755.39062,16759.51953,16739.09961,16753.90039
2022-12-18 19:00:00,16747.14062,16763.44922,16727.13086,16755.64062
2022-12-18 18:30:00,16763.59961,16769.66992,16722.60938,16747.84961
2022-12-18 18:00:00,16713.92969,16790.96094,16713.92969,16763.06055
2022-12-18 17:30:00,16695.2793,16715.16016,16688.99023,16715.16016
2022-12-18 17:00:00,16696.23047,16703.33984,16683.5,16692.60938
2022-12-18 16:30:00,16698.25977,16698.25977,16680.5293,16697.90039
2022-12-18 16:00:00,16688.60938,16702.32031,16684.61914,16698.17969
2022-12-18 15:30:00,16691.99023,16699.24023,16682.91016,16687.88086
2022-12-18 15:00:00,16693.61914,16694.58984,16679.75977,16690.98047
2022-12-18 14:30:00,16707.01953,16708.89062,16687.86914,16694.49023
2022-12-18 14:00:00,16714.00977,16727.00977,16685.43945,16706.90039
2022-12-18 13:30:00,16724.14062,16724.14062,16698.44922,16713.74023
2022-12-18 13:00:00,16723.83008,16730.51953,16716.06055,16723.75977
2022-12-18 12:30:00,16712.25,16735.31055,16703.48047,16722.42969
2022-12-18 12:00:00,16713.64062,16720.80078,16706.09961,16711.00977
2022-12-18 11:30:00,16717.82031,16727.86914,16706.15039,16712.85938
2022-12-18 11:00:00,16708.83008,16720.39062,16700.83984,16717.63086
2022-12-18 10:30:00,16718.90039,16718.90039,16697.09961,16706.66016
2022-12-18 10:00:00,16702.15039,16718.90039,16698.31055,16717.81055
2022-12-18 09:30:00,16694.36914,16724.83008,16669.15039,16700.08008
2022-12-18 09:00:00,16754.14062,16755.67969,16692.98047,16695.75
2022-12-18 08:30:00,16745.53906,16763.51953,16745.53906,16755.23047
2022-12-18 08:00:00,16751.17969,16765.81055,16742.63086,16748.0293
2022-12-18 07:30:00,16750.16992,16760.0,16741.0,16751.13086
2022-12-18 07:00:00,16735.25977,16754.46094,16735.01953,16749.5
2022-12-18 06:30:00,16738.41016,16742.0293,16722.67969,16736.09961
2022-12-18 06:00:00,16743.0293,16748.50977,16725.81055,16729.93945
2022-12-18 05:30:00,16757.31055,16757.31055,16740.11914,16742.14062
2022-12-18 05:00:00,16764.33008,16766.91992,16744.78906,16754.16016
2022-12-18 04:30:00,16787.66016,16798.83984,16759.89062,16765.58984
2022-12-18 04:00:00,16743.17969,16793.14062,16740.7793,16789.66016
2022-12-18 03:30:00,16732.42969,16744.18945,16731.81055,16741.33984
2022-12-18 03:00:00,16732.39062,16735.67969,16726.41992,16732.23047
2022-12-18 02:30:00,16723.06055,16738.18945,16720.03906,16732.83008
2022-12-18 02:00:00,16717.25,16728.91992,16710.94922,16720.03906
2022-12-18 01:30:00,16713.05078,16726.94922,16711.58984,16716.93945
2022-12-18 01:00:00,16754.01953,16754.01953,16708.59961,16713.0293
2022-12-18 00:30:00,16741.83984,16755.89062,16737.57031,16752.34961
2022-12-18 00:00:00,16781.89062,16786.46094,16729.23047,16743.5
2022-12-17 23:30:00,16762.75,16798.0,16761.86914,16783.15039
2022-12-17 23:00:00,16748.40039,16781.67969,16727.73047,16763.66992
2022-12-17 22:30:00,16718.49023,16746.58008,16718.49023,16744.11914
2022-12-17 22:00:00,16717.92969,16720.5293,16707.49023,16719.28906
2022-12-17 21:30:00,16713.82031,16724.59961,16703.58984,16717.24023
2022-12-17 21:00:00,16706.71094,16735.07031,16700.49023,16717.90039
2022-12-17 20:30:00,16695.21094,16715.48047,16693.4707,16704.82031
2022-12-17 20:00:00,16700.57031,16712.9707,16694.5293,16694.5293
2022-12-17 19:30:00,16707.23047,16707.23047,16694.56055,16702.5293
2022-12-17 19:00:00,16716.93945,16732.66016,16700.13086,16708.43945
2022-12-17 18:30:00,16703.16992,16730.42969,16700.28906,16716.91016
2022-12-17 18:00:00,16685.46094,16722.67969,16670.07031,16702.11914
2022-12-17 17:30:00,16689.01953,16700.96094,16664.43945,16689.66016
2022-12-17 17:00:00,16703.01953,16708.74023,16678.64062,16686.2793
2022-12-17 16:30:00,16698.53906,16706.90039,16683.83008,16704.93945
2022-12-17 16:00:00,16702.66016,16709.15039,16686.01953,16698.5293
2022-12-17 15:30:00,16695.98047,16714.82031,16689.10938,16709.15039
2022-12-17 15:00:00,16665.65039,16705.25977,16655.01953,16693.99023
2022-12-17 14:30:00,16692.91016,16706.42969,16659.13086,16659.13086
2022-12-17 14:00:00,16672.66992,16714.08984,16672.63086,16690.7793
2022-12-17 13:30:00,16665.58984,16674.86914,16658.57031,16674.86914
2022-12-17 13:00:00,16692.35938,16710.36914,16661.44922,16670.28906
2022-12-17 12:30:00,16709.9707,16728.14062,16674.03906,16695.83008
2022-12-17 12:00:00,16709.64062,16717.83008,16699.7207,16710.23047
2022-12-17 11:30:00,16725.0293,16728.53906,16694.92969,16708.80078
2022-12-17 11:00:00,16737.59961,16746.30078,16713.15039,16724.60938
2022-12-17 10:30:00,16711.5,16747.64062,16675.05078,16741.64062
2022-12-17 10:00:00,16701.53906,16716.05078,16694.57031,16711.7793
2022-12-17 09:30:00,16709.83008,16713.68945,16685.65039,16702.69922
2022-12-17 09:00:00,16728.15039,16735.50977,16694.66992,16709.68945
2022-12-17 08:30:00,16732.59961,16735.01953,16714.18945,16728.03906